MATHEVAL ARG=l1_8nb FUNC=x+0.05226949229836464 LABEL=l1_8 PERIODIC=NO 
COMBINE LABEL=l1_9nb ARG=l0_0,l0_1,l0_2,l0_3 COEFFICIENTS=-0.1970292329788208,-0.36120301485061646,0.2985386252403259,0.4366767704486847 PERIODIC=NO 
MATHEVAL ARG=l1_9nb FUNC=x+0.11709089577198029 LABEL=l1_9 PERIODIC=NO 
COMBINE LABEL=l1_10nb ARG=l0_0,l0_1,l0_2,l0_3 COEFFICIENTS=-0.4919698238372803,0.39109790325164795,0.36925840377807617,-0.14484484493732452 PERIODIC=NO 
MATHEVAL ARG=l1_10nb FUNC=x+0.07406432181596756 LABEL=l1_10 PERIODIC=NO 
COMBINE LABEL=l1_11nb ARG=l0_0,l0_1,l0_2,l0_3 COEFFICIENTS=0.1550600230693817,-0.2489974945783615,0.05036512017250061,0.3118131458759308 PERIODIC=NO 
MATHEVAL ARG=l1_11nb FUNC=x+-0.016990918666124344 LABEL=l1_11 PERIODIC=NO 
COMBINE LABEL=l1_12nb ARG=l0_0,l0_1,l0_2,l0_3 COEFFICIENTS=0.18615475296974182,0.4761064350605011,-0.2253526747226715,-0.03805314749479294 PERIODIC=NO 
MATHEVAL ARG=l1_12nb FUNC=x+-0.15792638063430786 LABEL=l1_12 PERIODIC=NO 
COMBINE LABEL=l1_13nb ARG=l0_0,l0_1,l0_2,l0_3 COEFFICIENTS=0.5007036328315735,-0.054532382637262344,-0.012714438140392303,0.4932597577571869 PERIODIC=NO 
MATHEVAL ARG=l1_13nb FUNC=x+0.058731406927108765 LABEL=l1_13 PERIODIC=NO 
COMBINE LABEL=l1_14nb ARG=l0_0,l0_1,l0_2,l0_3 COEFFICIENTS=0.42582961916923523,-0.14676055312156677,0.3503841161727905,-0.10979112237691879 PERIODIC=NO 
MATHEVAL ARG=l1_14nb FUNC=x+0.46861201524734497 LABEL=l1_14 PERIODIC=NO 
COMBINE LABEL=l1_15nb ARG=l0_0,l0_1,l0_2,l0_3 COEFFICIENTS=0.3116850256919861,-0.23093464970588684,-0.49056848883628845,-0.18718737363815308 PERIODIC=NO 
MATHEVAL ARG=l1_15nb FUNC=x+-0.32207292318344116 LABEL=l1_15 PERIODIC=NO 
MATHEVAL ARG=l1_0 FUNC=x/(1+exp(-x)) LABEL=l2_0 PERIODIC=NO 
MATHEVAL ARG=l1_1 FUNC=x/(1+exp(-x)) LABEL=l2_1 PERIODIC=NO 
MATHEVAL ARG=l1_2 FUNC=x/(1+exp(-x)) LABEL=l2_2 PERIODIC=NO 
MATHEVAL ARG=l1_3 FUNC=x/(1+exp(-x)) LABEL=l2_3 PERIODIC=NO 
MATHEVAL ARG=l1_4 FUNC=x/(1+exp(-x)) LABEL=l2_4 PERIODIC=NO 
MATHEVAL ARG=l1_5 FUNC=x/(1+exp(-x)) LABEL=l2_5 PERIODIC=NO 
MATHEVAL ARG=l1_6 FUNC=x/(1+exp(-x)) LABEL=l2_6 PERIODIC=NO 
MATHEVAL ARG=l1_7 FUNC=x/(1+exp(-x)) LABEL=l2_7 PERIODIC=NO 
MATHEVAL ARG=l1_8 FUNC=x/(1+exp(-x)) LABEL=l2_8 PERIODIC=NO 
MATHEVAL ARG=l1_9 FUNC=x/(1+exp(-x)) LABEL=l2_9 PERIODIC=NO 
MATHEVAL ARG=l1_10 FUNC=x/(1+exp(-x)) LABEL=l2_10 PERIODIC=NO 
MATHEVAL ARG=l1_11 FUNC=x/(1+exp(-x)) LABEL=l2_11 PERIODIC=NO 
MATHEVAL ARG=l1_12 FUNC=x/(1+exp(-x)) LABEL=l2_12 PERIODIC=NO 
MATHEVAL ARG=l1_13 FUNC=x/(1+exp(-x)) LABEL=l2_13 PERIODIC=NO 
MATHEVAL ARG=l1_14 FUNC=x/(1+exp(-x)) LABEL=l2_14 PERIODIC=NO 
MATHEVAL ARG=l1_15 FUNC=x/(1+exp(-x)) LABEL=l2_15 PERIODIC=NO 
COMBINE LABEL=l3_0nb ARG=l2_0,l2_1,l2_2,l2_3,l2_4,l2_5,l2_6,l2_7,l2_8,l2_9,l2_10,l2_11,l2_12,l2_13,l2_14,l2_15 COEFFICIENTS=0.06088895723223686,-0.2661917507648468,0.10819558054208755,-0.12658865749835968,0.056889332830905914,-0.1919756680727005,0.43290790915489197,-0.3047405183315277,0.3078618049621582,-0.42421093583106995,0.3193851411342621,0.28059229254722595,0.41285887360572815,0.17347170412540436,0.15669041872024536,0.3890781104564667 PERIODIC=NO 
MATHEVAL ARG=l3_0nb FUNC=x+-0.09070184081792831 LABEL=l3_0 PERIODIC=NO 
COMBINE LABEL=l3_1nb ARG=l2_0,l2_1,l2_2,l2_3,l2_4,l2_5,l2_6,l2_7,l2_8,l2_9,l2_10,l2_11,l2_12,l2_13,l2_14,l2_15 COEFFICIENTS=0.39161252975463867,-0.33823591470718384,-0.3207118511199951,-0.2809630334377289,0.03971336409449577,-0.28415313363075256,-0.39268919825553894,0.24079644680023193,0.008389503695070744,0.26182112097740173,0.354400098323822,-0.17667658627033234,0.15007741749286652,0.36256372928619385,0.042921703308820724,-0.35734233260154724 PERIODIC=NO 
MATHEVAL ARG=l3_1nb FUNC=x+-0.05612419918179512 LABEL=l3_1 PERIODIC=NO 
COMBINE LABEL=l3_2nb ARG=l2_0,l2_1,l2_2,l2_3,l2_4,l2_5,l2_6,l2_7,l2_8,l2_9,l2_10,l2_11,l2_12,l2_13,l2_14,l2_15 COEFFICIENTS=-0.18393266201019287,0.07199309021234512,-0.36773210763931274,-0.12088023126125336,-0.14404641091823578,-0.31789854168891907,-0.21577279269695282,-0.3596811294555664,-0.4073411822319031,0.351889044046402,0.2984905242919922,-0.008826364763081074,0.19525063037872314,-0.2261066734790802,-0.08051891624927521,0.06086590513586998 PERIODIC=NO 
MATHEVAL ARG=l3_2nb FUNC=x+-0.06256312876939774 LABEL=l3_2 PERIODIC=NO 
COMBINE LABEL=l3_3nb ARG=l2_0,l2_1,l2_2,l2_3,l2_4,l2_5,l2_6,l2_7,l2_8,l2_9,l2_10,l2_11,l2_12,l2_13,l2_14,l2_15 COEFFICIENTS=0.167180597782135,0.20965132117271423,-0.36906537413597107,-0.03824853152036667,0.41740065813064575,-0.09305401891469955,0.09423168748617172,0.12531620264053345,0.37779808044433594,0.2959515452384949,0.34004947543144226,-0.16973789036273956,0.1854327768087387,-0.401439905166626,0.33531200885772705,0.19304008781909943 PERIODIC=NO 
MATHEVAL ARG=l3_3nb FUNC=x+0.15384799242019653 LABEL=l3_3 PERIODIC=NO 
COMBINE LABEL=l3_4nb ARG=l2_0,l2_1,l2_2,l2_3,l2_4,l2_5,l2_6,l2_7,l2_8,l2_9,l2_10,l2_11,l2_12,l2_13,l2_14,l2_15 COEFFICIENTS=0.31697550415992737,0.3432803153991699,-0.3578326106071472,-0.229699045419693,0.10215290635824203,0.38774603605270386,-0.26876455545425415,-0.31586602330207825,-0.32241687178611755,-0.11413644999265671,0.16836102306842804,-0.07665491104125977,-0.06136825680732727,0.09311545640230179,0.2793656289577484,0.3120710849761963 PERIODIC=NO 
MATHEVAL ARG=l3_4nb FUNC=x+0.22427131235599518 LABEL=l3_4 PERIODIC=NO 
COMBINE LABEL=l3_5nb ARG=l2_0,l2_1,l2_2,l2_3,l2_4,l2_5,l2_6,l2_7,l2_8,l2_9,l2_10,l2_11,l2_12,l2_13,l2_14,l2_15 COEFFICIENTS=0.4104333221912384,0.09549136459827423,0.1742803454399109,0.31237155199050903,0.04555300250649452,-0.2642359435558319,-0.04650048166513443,0.3824997842311859,-0.2536533772945404,0.08567529916763306,0.007300339173525572,0.25934654474258423,-0.18864409625530243,0.22383937239646912,-0.18209180235862732,0.40736690163612366 PERIODIC=NO 
MATHEVAL ARG=l3_5nb FUNC=x+0.1705154925584793 LABEL=l3_5 PERIODIC=NO 
COMBINE LABEL=l3_6nb ARG=l2_0,l2_1,l2_2,l2_3,l2_4,l2_5,l2_6,l2_7,l2_8,l2_9,l2_10,l2_11,l2_12,l2_13,l2_14,l2_15 COEFFICIENTS=-0.2733858525753021,-0.13943499326705933,0.3394052982330322,0.3400341272354126,-0.32185307145118713,-0.3161533772945404,-0.05557401105761528,-0.12675808370113373,0.11183735728263855,-0.20561519265174866,-0.06933291256427765,-0.04647732898592949,0.05863599479198456,0.33146506547927856,-0.08294365555047989,-0.11346811801195145 PERIODIC=NO 
MATHEVAL ARG=l3_6nb FUNC=x+0.16301263868808746 LABEL=l3_6 PERIODIC=NO 
COMBINE LABEL=l3_7nb ARG=l2_0,l2_1,l2_2,l2_3,l2_4,l2_5,l2_6,l2_7,l2_8,l2_9,l2_10,l2_11,l2_12,l2_13,l2_14,l2_15 COEFFICIENTS=0.35799741744995117,-0.0018273964524269104,-0.3010272681713104,0.26247134804725647,0.18284612894058228,0.3274878263473511,-0.298036128282547,0.30280548334121704,-0.2614499032497406,-0.35599395632743835,0.3377215266227722,0.39330220222473145,0.4038754403591156,-0.41494396328926086,0.3090585470199585,0.3415474593639374 PERIODIC=NO 
MATHEVAL ARG=l3_7nb FUNC=x+0.012652447447180748 LABEL=l3_7 PERIODIC=NO 
COMBINE LABEL=l3_8nb ARG=l2_0,l2_1,l2_2,l2_3,l2_4,l2_5,l2_6,l2_7,l2_8,l2_9,l2_10,l2_11,l2_12,l2_13,l2_14,l2_15 COEFFICIENTS=-0.35942426323890686,-0.23303386569023132,0.3331299424171448,-0.3303877115249634,0.24077148735523224,0.1445559859275818,-0.4323579967021942,0.11553145200014114,-0.15269644558429718,0.1415843516588211,0.3490290939807892,-0.17575174570083618,0.3675823509693146,-0.329982191324234,-0.28582558035850525,0.3955330550670624 PERIODIC=NO 
MATHEVAL ARG=l3_8nb FUNC=x+0.2263454645872116 LABEL=l3_8 PERIODIC=NO 
COMBINE LABEL=l3_9nb ARG=l2_0,l2_1,l2_2,l2_3,l2_4,l2_5,l2_6,l2_7,l2_8,l2_9,l2_10,l2_11,l2_12,l2_13,l2_14,l2_15 COEFFICIENTS=-0.23880252242088318,-0.36860668659210205,-0.03989333286881447,-0.3585790693759918,0.33867108821868896,-0.18037158250808716,-0.03507158160209656,0.41932764649391174,0.3334018886089325,0.2882283627986908,-0.22706663608551025,-0.3982226252555847,0.2933233678340912,-0.3641239404678345,-0.3741207718849182,-0.12143712490797043 PERIODIC=NO 
MATHEVAL ARG=l3_9nb FUNC=x+-0.21960139274597168 LABEL=l3_9 PERIODIC=NO 
COMBINE LABEL=l3_10nb ARG=l2_0,l2_1,l2_2,l2_3,l2_4,l2_5,l2_6,l2_7,l2_8,l2_9,l2_10,l2_11,l2_12,l2_13,l2_14,l2_15 COEFFICIENTS=0.41855689883232117,-0.4170091450214386,0.03137018531560898,-0.31257402896881104,0.20073141157627106,-0.18653951585292816,0.0927201360464096,-0.4101443290710449,-0.23448440432548523,0.09043996036052704,-0.2117159068584442,0.14209608733654022,-0.10455884784460068,-0.30485081672668457,0.09986879676580429,-0.09768299758434296 PERIODIC=NO 
MATHEVAL ARG=l3_10nb FUNC=x+-0.06707125157117844 LABEL=l3_10 PERIODIC=NO 
COMBINE LABEL=l3_11nb ARG=l2_0,l2_1,l2_2,l2_3,l2_4,l2_5,l2_6,l2_7,l2_8,l2_9,l2_10,l2_11,l2_12,l2_13,l2_14,l2_15 COEFFICIENTS=-0.24214668571949005,0.1999518871307373,-0.3634672462940216,0.34041962027549744,0.286632239818573,-0.016706299036741257,-0.25172996520996094,-0.3682917654514313,-0.23956334590911865,-0.29250791668891907,-0.2835906744003296,-0.41405048966407776,0.10801509767770767,-0.045098017901182175,-0.3199435770511627,0.18760958313941956 PERIODIC=NO 
MATHEVAL ARG=l3_11nb FUNC=x+0.00928875245153904 LABEL=l3_11 PERIODIC=NO 
COMBINE LABEL=l3_12nb ARG=l2_0,l2_1,l2_2,l2_3,l2_4,l2_5,l2_6,l2_7,l2_8,l2_9,l2_10,l2_11,l2_12,l2_13,l2_14,l2_15 COEFFICIENTS=-0.3187028765678406,0.06316182762384415,0.38713786005973816,0.2612863779067993,0.30290278792381287,-0.3249277174472809,-0.03512680158019066,0.14006981253623962,-0.2384474277496338,-0.011538528837263584,-0.38616639375686646,-0.28470852971076965,0.14721713960170746,0.137200728058815,-0.3727569878101349,-0.01029454916715622 PERIODIC=NO 
MATHEVAL ARG=l3_12nb FUNC=x+-0.14998096227645874 LABEL=l3_12 PERIODIC=NO 
COMBINE LABEL=l3_13nb ARG=l2_0,l2_1,l2_2,l2_3,l2_4,l2_5,l2_6,l2_7,l2_8,l2_9,l2_10,l2_11,l2_12,l2_13,l2_14,l2_15 COEFFICIENTS=-0.35377344489097595,0.09221842885017395,0.24267400801181793,-0.0699775442481041,-0.03605451062321663,0.3827843964099884,-0.4162558317184448,-0.07620269060134888,0.061761751770973206,-0.1975594460964203,0.12929944694042206,0.1419566422700882,0.24147623777389526,-0.3156142830848694,-0.08730102330446243,0.31582900881767273 PERIODIC=NO 
MATHEVAL ARG=l3_13nb FUNC=x+0.19437731802463531 LABEL=l3_13 PERIODIC=NO 
COMBINE LABEL=l3_14nb ARG=l2_0,l2_1,l2_2,l2_3,l2_4,l2_5,l2_6,l2_7,l2_8,l2_9,l2_10,l2_11,l2_12,l2_13,l2_14,l2_15 COEFFICIENTS=0.3314860165119171,0.05521395429968834,-0.4024205207824707,0.2716042101383209,0.31839677691459656,-0.3751128911972046,0.06474024057388306,0.31565189361572266,-0.26566287875175476,0.30793842673301697,0.03161879628896713,0.0777270644903183,-0.24326486885547638,0.10866257548332214,0.3489578664302826,0.13481535017490387 PERIODIC=NO 
MATHEVAL ARG=l3_14nb FUNC=x+0.020181497558951378 LABEL=l3_14 PERIODIC=NO 
COMBINE LABEL=l3_15nb ARG=l2_0,l2_1,l2_2,l2_3,l2_4,l2_5,l2_6,l2_7,l2_8,l2_9,l2_10,l2_11,l2_12,l2_13,l2_14,l2_15 COEFFICIENTS=-0.33190497756004333,0.040995072573423386,-0.21682152152061462,-0.282446950674057,-0.33334994316101074,0.12584489583969116,-0.18195165693759918,0.37420767545700073,-0.010788255371153355,-0.14183859527111053,-0.20065797865390778,0.1937333047389984,-0.42578139901161194,0.1666552871465683,0.007116204593330622,-0.08915846049785614 PERIODIC=NO 
MATHEVAL ARG=l3_15nb FUNC=x+0.07699603587388992 LABEL=l3_15 PERIODIC=NO 
MATHEVAL ARG=l3_0 FUNC=x/(1+exp(-x)) LABEL=l4_0 PERIODIC=NO 
MATHEVAL ARG=l3_1 FUNC=x/(1+exp(-x)) LABEL=l4_1 PERIODIC=NO 
MATHEVAL ARG=l3_2 FUNC=x/(1+exp(-x)) LABEL=l4_2 PERIODIC=NO 
MATHEVAL ARG=l3_3 FUNC=x/(1+exp(-x)) LABEL=l4_3 PERIODIC=NO 
MATHEVAL ARG=l3_4 FUNC=x/(1+exp(-x)) LABEL=l4_4 PERIODIC=NO 
MATHEVAL ARG=l3_5 FUNC=x/(1+exp(-x)) LABEL=l4_5 PERIODIC=NO 
MATHEVAL ARG=l3_6 FUNC=x/(1+exp(-x)) LABEL=l4_6 PERIODIC=NO 
MATHEVAL ARG=l3_7 FUNC=x/(1+exp(-x)) LABEL=l4_7 PERIODIC=NO 
MATHEVAL ARG=l3_8 FUNC=x/(1+exp(-x)) LABEL=l4_8 PERIODIC=NO 
MATHEVAL ARG=l3_9 FUNC=x/(1+exp(-x)) LABEL=l4_9 PERIODIC=NO 
MATHEVAL ARG=l3_10 FUNC=x/(1+exp(-x)) LABEL=l4_10 PERIODIC=NO 
MATHEVAL ARG=l3_11 FUNC=x/(1+exp(-x)) LABEL=l4_11 PERIODIC=NO 
MATHEVAL ARG=l3_12 FUNC=x/(1+exp(-x)) LABEL=l4_12 PERIODIC=NO 
MATHEVAL ARG=l3_13 FUNC=x/(1+exp(-x)) LABEL=l4_13 PERIODIC=NO 
MATHEVAL ARG=l3_14 FUNC=x/(1+exp(-x)) LABEL=l4_14 PERIODIC=NO 
MATHEVAL ARG=l3_15 FUNC=x/(1+exp(-x)) LABEL=l4_15 PERIODIC=NO 
COMBINE LABEL=l5_0nb ARG=l4_0,l4_1,l4_2,l4_3,l4_4,l4_5,l4_6,l4_7,l4_8,l4_9,l4_10,l4_11,l4_12,l4_13,l4_14,l4_15 COEFFICIENTS=-0.1788967251777649,-0.10987413674592972,0.39919760823249817,-0.25814035534858704,-0.27729150652885437,0.0845809355378151,-0.09293996542692184,-0.3997166156768799,-0.3809177577495575,-0.2643924057483673,-0.30092504620552063,0.17927637696266174,-0.16703534126281738,-0.11608929932117462,0.13363076746463776,-0.20781894028186798 PERIODIC=NO 
MATHEVAL ARG=l5_0nb FUNC=x+0.14826996624469757 LABEL=l5_0 PERIODIC=NO 
COMBINE LABEL=l5_1nb ARG=l4_0,l4_1,l4_2,l4_3,l4_4,l4_5,l4_6,l4_7,l4_8,l4_9,l4_10,l4_11,l4_12,l4_13,l4_14,l4_15 COEFFICIENTS=0.16808436810970306,-0.27102285623550415,0.07626743614673615,-0.3204471170902252,-0.2421884536743164,-0.08063904941082001,-0.1697787642478943,0.29951855540275574,0.15424251556396484,-0.1618385761976242,-0.2696332335472107,-0.06670845299959183,-0.017217380926012993,0.37757617235183716,-0.015610785223543644,-0.12834681570529938 PERIODIC=NO 
MATHEVAL ARG=l5_1nb FUNC=x+-0.23395571112632751 LABEL=l5_1 PERIODIC=NO 
COMBINE LABEL=l5_2nb ARG=l4_0,l4_1,l4_2,l4_3,l4_4,l4_5,l4_6,l4_7,l4_8,l4_9,l4_10,l4_11,l4_12,l4_13,l4_14,l4_15 COEFFICIENTS=-0.037898145616054535,0.41191187500953674,0.23571641743183136,0.18525558710098267,-0.27190449833869934,0.0830891951918602,0.15451422333717346,0.4016079306602478,-0.04526180773973465,-0.04292059317231178,-0.15919768810272217,-0.08255170285701752,0.03524734452366829,0.33279117941856384,0.20275138318538666,-0.22628916800022125 PERIODIC=NO 
MATHEVAL ARG=l5_2nb FUNC=x+-0.11432485282421112 LABEL=l5_2 PERIODIC=NO 
COMBINE LABEL=l5_3nb ARG=l4_0,l4_1,l4_2,l4_3,l4_4,l4_5,l4_6,l4_7,l4_8,l4_9,l4_10,l4_11,l4_12,l4_13,l4_14,l4_15 COEFFICIENTS=-0.051961805671453476,0.10956790298223495,-0.21744023263454437,-0.32970407605171204,-0.3812146484851837,-0.18206186592578888,-0.24660435318946838,0.168529212474823,0.37628373503685,-0.18926262855529785,0.1908111423254013,0.24243967235088348,0.06996926665306091,0.3077983260154724,0.006821007467806339,0.31750673055648804 PERIODIC=NO 
MATHEVAL ARG=l5_3nb FUNC=x+-0.15161719918251038 LABEL=l5_3 PERIODIC=NO 
COMBINE LABEL=l5_4nb ARG=l4_0,l4_1,l4_2,l4_3,l4_4,l4_5,l4_6,l4_7,l4_8,l4_9,l4_10,l4_11,l4_12,l4_13,l4_14,l4_15 COEFFICIENTS=0.16811448335647583,-0.32335078716278076,0.32375621795654297,0.2640952169895172,0.039781663566827774,0.40586191415786743,0.3372662663459778,0.3759647011756897,-0.3452616035938263,-0.43207481503486633,0.06724677979946136,-0.2280617505311966,0.1533186137676239,-0.33102622628211975,-0.20375683903694153,0.13427047431468964 PERIODIC=NO 
MATHEVAL ARG=l5_4nb FUNC=x+0.03208138048648834 LABEL=l5_4 PERIODIC=NO 
COMBINE LABEL=l5_5nb ARG=l4_0,l4_1,l4_2,l4_3,l4_4,l4_5,l4_6,l4_7,l4_8,l4_9,l4_10,l4_11,l4_12,l4_13,l4_14,l4_15 COEFFICIENTS=-0.08649284392595291,0.14296889305114746,-0.38868364691734314,0.27941954135894775,0.20125484466552734,-0.33161601424217224,0.033821381628513336,0.16940388083457947,0.11673690378665924,0.26874276995658875,-0.26741039752960205,0.4283124506473541,0.19974347949028015,-0.2882791757583618,-0.27990928292274475,-0.4306561052799225 PERIODIC=NO 
MATHEVAL ARG=l5_5nb FUNC=x+-0.10571833699941635 LABEL=l5_5 PERIODIC=NO 
COMBINE LABEL=l5_6nb ARG=l4_0,l4_1,l4_2,l4_3,l4_4,l4_5,l4_6,l4_7,l4_8,l4_9,l4_10,l4_11,l4_12,l4_13,l4_14,l4_15 COEFFICIENTS=0.34820491075515747,0.279114693403244,-0.40854498744010925,0.12007975578308105,0.2664151191711426,0.05938321724534035,0.4222407042980194,0.33594319224357605,-0.14866361021995544,0.249112069606781,-0.3944387435913086,0.28253862261772156,0.28686878085136414,-0.0712333545088768,-0.24836742877960205,-0.4147358536720276 PERIODIC=NO 
MATHEVAL ARG=l5_6nb FUNC=x+-0.06040221452713013 LABEL=l5_6 PERIODIC=NO 
COMBINE LABEL=l5_7nb ARG=l4_0,l4_1,l4_2,l4_3,l4_4,l4_5,l4_6,l4_7,l4_8,l4_9,l4_10,l4_11,l4_12,l4_13,l4_14,l4_15 COEFFICIENTS=0.38876965641975403,-0.08030787855386734,-0.10606537759304047,-0.29358363151550293,-0.19271744787693024,-0.17442616820335388,-0.047934435307979584,0.027306117117404938,-0.4025244116783142,0.33479800820350647,0.185686856508255,-0.4143872559070587,0.20705120265483856,-0.062361013144254684,-0.2383357137441635,-0.41576269268989563 PERIODIC=NO 
MATHEVAL ARG=l5_7nb FUNC=x+-0.04416117072105408 LABEL=l5_7 PERIODIC=NO 
COMBINE LABEL=l5_8nb ARG=l4_0,l4_1,l4_2,l4_3,l4_4,l4_5,l4_6,l4_7,l4_8,l4_9,l4_10,l4_11,l4_12,l4_13,l4_14,l4_15 COEFFICIENTS=-0.1827128678560257,0.01558595709502697,-0.08099943399429321,0.43279266357421875,0.32474350929260254,-0.03903064876794815,-0.3064280152320862,-0.0936264768242836,0.3455662727355957,-0.04134872183203697,-0.1874358206987381,-0.014253216795623302,-0.3286518156528473,0.07269248366355896,-0.28296828269958496,0.3543550372123718 PERIODIC=NO 
MATHEVAL ARG=l5_8nb FUNC=x+0.051211558282375336 LABEL=l5_8 PERIODIC=NO 
COMBINE LABEL=l5_9nb ARG=l4_0,l4_1,l4_2,l4_3,l4_4,l4_5,l4_6,l4_7,l4_8,l4_9,l4_10,l4_11,l4_12,l4_13,l4_14,l4_15 COEFFICIENTS=0.3714084029197693,0.06090687960386276,-0.02646673657000065,-0.26976364850997925,0.15243548154830933,0.11595857888460159,-0.17808592319488525,0.0026315583381801844,0.41669678688049316,0.007078068796545267,0.004967586137354374,-0.213470458984375,0.3432534635066986,0.20659618079662323,-0.3993392586708069,0.04954291880130768 PERIODIC=NO 
MATHEVAL ARG=l5_9nb FUNC=x+0.18839795887470245 LABEL=l5_9 PERIODIC=NO 
COMBINE LABEL=l5_10nb ARG=l4_0,l4_1,l4_2,l4_3,l4_4,l4_5,l4_6,l4_7,l4_8,l4_9,l4_10,l4_11,l4_12,l4_13,l4_14,l4_15 COEFFICIENTS=0.20385853946208954,0.0479520782828331,0.29249802231788635,0.3426402509212494,0.14394423365592957,-0.2957500219345093,-0.0679023414850235,0.10916080325841904,-0.2802256941795349,0.2428043633699417,-0.25492003560066223,0.4065987467765808,0.39902016520500183,0.2009676694869995,0.31894397735595703,-0.2815837860107422 PERIODIC=NO 
MATHEVAL ARG=l5_10nb FUNC=x+-0.2357756346464157 LABEL=l5_10 PERIODIC=NO 
COMBINE LABEL=l5_11nb ARG=l4_0,l4_1,l4_2,l4_3,l4_4,l4_5,l4_6,l4_7,l4_8,l4_9,l4_10,l4_11,l4_12,l4_13,l4_14,l4_15 COEFFICIENTS=0.42451366782188416,-0.16951346397399902,0.1639491617679596,-0.1452617645263672,0.35471484065055847,-0.12606249749660492,-0.22501635551452637,-0.36930686235427856,-0.38114872574806213,0.42686334252357483,0.20431970059871674,0.3715525269508362,-0.10885889083147049,0.05013225972652435,-0.3090285658836365,-0.254120796918869 PERIODIC=NO 
MATHEVAL ARG=l5_11nb FUNC=x+0.008143974468111992 LABEL=l5_11 PERIODIC=NO 
COMBINE LABEL=l5_12nb ARG=l4_0,l4_1,l4_2,l4_3,l4_4,l4_5,l4_6,l4_7,l4_8,l4_9,l4_10,l4_11,l4_12,l4_13,l4_14,l4_15 COEFFICIENTS=-0.3988526463508606,0.1291005164384842,-0.0706121176481247,-0.22958655655384064,0.055517759174108505,-0.2376829832792282,-0.3468802273273468,0.20587874948978424,0.08313553780317307,-0.02545562945306301,-0.3218509256839752,-0.3982914686203003,-0.26100537180900574,-0.15572790801525116,0.39476144313812256,-0.10760724544525146 PERIODIC=NO 
MATHEVAL ARG=l5_12nb FUNC=x+0.058396730571985245 LABEL=l5_12 PERIODIC=NO 
